directory,converged,nllf,aic,bic,chisquare,chisquare p-value,n_observations,effect size,chisquare(e),chisquare(e) p-value,chisquare(e) power,n_components,mu0,kappa0,prob0,mu1,kappa1,prob1,mu2,kappa2,prob2,mu3,kappa3,prob3,number of files,filenames
177_09,1,1080450.7317939415,2160923.4635878829,2160958.5861132429,318.31541712872314,2.2311310299150132e-11,232540.12139999995,0.042613134004894658,428.07022325009689,0.99998471475220463,1.0,4,81.64319232337601,4.191456305552503,0.5886656084287666,104.33421029654146,5.527581321499745,0.22298230730597887,126.9993824980038,2.1051496439244395,0.11240026202452628,31.046695954205067,0.6632869623816984,0.07595182224072826,4,"P0025_orientationJ_ImageJ.txt, P0176_orientationJ_ImageJ.txt, P0175_orientationJ_ImageJ.txt, P0026_orientationJ_ImageJ.txt"
180_09,1,1446161.4629004591,2892344.9258009181,2892380.0483262781,230.24106421202609,0.0010214403376261174,321032.91080000025,0.036282918825720246,417.73241421558959,0.99999580683774181,1.0,4,87.84875644919407,1.4362380375417623,0.3888859630161279,87.48817473456519,6.458193900854368,0.3296421900674531,103.49324919317174,5.800827954646158,0.20724446425820942,70.7926951092922,9.093473635367506,0.0742273826582096,4,"P0028_orientationJ_ImageJ.txt, P0027_orientationJ_ImageJ.txt, P0018_orientationJ_ImageJ.txt, P0017_orientationJ_ImageJ.txt"
183_09,1,1140977.3159346639,2281976.6318693277,2282011.7543946877,432.63323606084862,3.0162781470394121e-25,226218.98880000002,0.046693719463885307,487.47321350348898,0.99998302171370068,1.0,4,94.69608446286695,0.6799603393296377,0.4645037365687146,68.15844307576972,6.286196257710237,0.22972712791898187,123.6568579852479,3.7069537209637606,0.22379131922894027,172.94517965186276,1.7948727038874932,0.0819778162833633,4,"P0029_orientationJ_ImageJ.txt, P0019_orientationJ_ImageJ.txt, P0020_orientationJ_ImageJ.txt, P0030_orientationJ_ImageJ.txt"
186_09,1,1596838.728926697,3193699.4578533941,3193734.5803787541,215.65958225630385,0.0076787226294923504,352105.01409999985,0.035967785623998258,456.48424566259752,0.99998263244374808,1.0,4,90.74266259480304,1.5230876259702104,0.3921221849285294,90.4860167352857,6.901282181775934,0.28605937133550907,96.35697777443693,4.158922264021194,0.282086918125124,178.82913597616755,1.1982724546530341,0.03973152561083757,4,"P0022_orientationJ_ImageJ.txt, P0024_orientationJ_ImageJ.txt, P0021_orientationJ_ImageJ.txt, P0023_orientationJ_ImageJ.txt"
189_09,1,2103407.5241526375,4206837.0483052749,4206872.1708306344,234.87519973614869,0.00050451481157126762,456764.24890000001,0.030812504214348019,440.88566005461365,0.99997722655840326,1.0,4,95.11225768338747,3.031191114928929,0.520845989777199,70.81664926496927,4.453397382782804,0.3913173506002681,1.267767382534914,0.059587297117254356,0.05122568698494544,44.38923218220993,4.891326679586653,0.036610972637587454,4,"P0032_orientationJ_ImageJ.txt, P0034_orientationJ_ImageJ.txt, P0033_orientationJ_ImageJ.txt, P0031_orientationJ_ImageJ.txt"
192_09,1,1942328.8917857709,3884679.7835715418,3884714.9060969017,245.42083518196796,9.0970019297677271e-05,384617.83920000016,0.027504670177253335,292.40923143968877,0.99999987104345001,0.99999999999999978,4,90.19594647252804,2.204739642449857,0.47945430581184534,173.37009412661192,0.40954675320897876,0.3545449756211672,131.00956185679487,1.8685342161885454,0.10552771132516997,107.88313093165121,5.382493732001313,0.06047300724181751,4,"P0035_orientationJ_ImageJ.txt, P0037_orientationJ_ImageJ.txt, P0038_orientationJ_ImageJ.txt, P0036_orientationJ_ImageJ.txt"
195_09,1,1479075.9517736668,2958173.9035473336,2958209.0260726935,225.17415535471542,0.0021334693053089424,304810.46040000016,0.031392992732567411,300.5997084264315,0.99999984120534213,1.0,4,87.50696945693457,2.2787098815058586,0.5414709502912595,94.45970313588752,0.7559541413211416,0.4427974266381553,117.85247611339369,24.51925221648424,0.009558583378901598,34.198710214179364,28.257940124336972,0.0061730396916836565,4,"P0041_orientationJ_ImageJ.txt, P0039_orientationJ_ImageJ.txt, P0042_orientationJ_ImageJ.txt, P0040_orientationJ_ImageJ.txt"
198_09,1,2335253.0233396892,4670528.0466793785,4670563.169204738,262.2718980675163,4.4110719895503426e-06,487631.01830000023,0.029231551559953852,413.96478211358198,0.99999522694486442,1.0,4,104.67155791840922,3.378910654563134,0.3533433787068864,89.81965738441446,0.4273861766902075,0.3033612944193487,84.83734851855549,4.957821322242268,0.2900447023922299,58.13666175146765,3.870266325275929,0.05325062448153489,4,"P0043_orientationJ_ImageJ.txt, P0045_orientationJ_ImageJ.txt, P0046_orientationJ_ImageJ.txt, P0044_orientationJ_ImageJ.txt"
201_09,1,1718647.330485441,3437316.660970882,3437351.783496242,241.12040200029654,0.00018618764436193947,351429.71530000004,0.030128376840475111,315.59883879156672,0.99999980996315097,1.0,4,95.61113943219897,2.3365299999998546,0.5864576148254954,166.43191154384994,0.053278569441948746,0.2217625090777325,66.48887233771529,4.05343158424162,0.15552310818859016,125.34183774290241,6.2413315551339075,0.036256767908181914,4,"P0047_orientationJ_ImageJ.txt, P0048_orientationJ_ImageJ.txt, P0049_orientationJ_ImageJ.txt, P0050_orientationJ_ImageJ.txt"
204_09,1,2318473.989555324,4636969.9791106479,4637005.1016360074,403.62915761781608,1.9751660400215441e-21,522274.80490000005,0.039093743462665205,799.08514476010612,0.99913406568970109,1.0,4,96.60781239587955,5.169511904624062,0.5960595948919799,97.58699923424966,1.3429411091016918,0.3444854202920916,82.85481940766375,8.376906994114318,0.05569127446519848,1.0161940407586445,9.600130137070058,0.0037637103507300973,4,"P0054_orientationJ_ImageJ.txt, P0052_orientationJ_ImageJ.txt, P0053_orientationJ_ImageJ.txt, P0051_orientationJ_ImageJ.txt"
207_09,1,739548.83038926776,1479119.6607785355,1479154.7833038953,268.72473764868425,1.2688519706057515e-06,158828.84330000001,0.046827592903372843,344.85363779563363,0.99999942035913481,1.0,4,94.56080359994971,2.2424964713607833,0.5275532766924598,85.86255110541845,5.247508178688938,0.3078859178113985,41.747113602460594,0.5238020279612416,0.13522970781388233,67.05724762709968,4.290093230131375,0.029331097682259406,4,"P0056_orientationJ_ImageJ.txt, P0057_orientationJ_ImageJ.txt, P0058_orientationJ_ImageJ.txt, P0055_orientationJ_ImageJ.txt"
210_09,1,686338.12175326282,1372698.2435065256,1372733.3660318854,186.98137107555851,0.15034535346657202,145697.3995,0.040854003596126363,241.76891491973407,0.99999999508852255,0.99999999999811728,4,113.11145475421601,2.3084789934928818,0.5421622249219514,85.98262083813297,3.173837842020736,0.381417179281117,10.991012599174491,1.0887610975762931,0.03964974068844492,79.22669720780156,15.121570888714302,0.036770855108486725,4,"P0061_orientationJ_ImageJ.txt, P0062_orientationJ_ImageJ.txt, P0059_orientationJ_ImageJ.txt, P0060_orientationJ_ImageJ.txt"
213_09,1,935097.85663941537,1870217.7132788307,1870252.8358041905,300.25644445884933,1.5577775288117939e-09,191805.69750000001,0.043181154713038232,348.60819838113298,0.99999966036242993,1.0,4,79.23124308539096,2.345778711479851,0.5686764505499199,121.70724153166734,0.6203711817260363,0.32491440033440805,88.86569647619636,13.326109008004442,0.055506686074453734,107.39827854177581,6.555554799874474,0.05090246304121835,4,"P0064_orientationJ_ImageJ.txt, P0065_orientationJ_ImageJ.txt, P0063_orientationJ_ImageJ.txt, P0066_orientationJ_ImageJ.txt"
216_09,1,2119221.2512142435,4238464.5024284869,4238499.6249538464,316.69916523568634,3.2983614834962144e-11,461414.79649999976,0.034524820824852212,547.29570717539013,0.99994195707648303,1.0,4,96.21345781367418,2.8230687918561794,0.5969835593939917,110.87838186587354,4.04815252261305,0.2998445127859741,60.319712456492944,6.257635209254891,0.053459275085121126,7.324078075764408,0.5831242437047921,0.049712652734913015,4,"P0071_orientationJ_ImageJ.txt, P0069_orientationJ_ImageJ.txt, P0070_orientationJ_ImageJ.txt, P0068_orientationJ_ImageJ.txt"
219_09,1,1891794.9228390006,3783611.8456780012,3783646.9682033611,265.09895978045944,2.5699900662300623e-06,412274.24759999989,0.033611527190548988,463.52604669264343,0.99998516541821758,1.0,4,83.38876762598834,3.3583679635765673,0.4857888697856969,98.63171842867739,0.7133377448351746,0.18848322904913772,95.79378530370292,6.537862214178902,0.1751593130421268,111.93913020613034,5.407216821880121,0.15056858812303853,4,"P0073_orientationJ_ImageJ.txt, P0075_orientationJ_ImageJ.txt, P0074_orientationJ_ImageJ.txt, P0072_orientationJ_ImageJ.txt"
222_09,1,2027866.0511023414,4055754.1022046828,4055789.2247300427,249.25909431098771,4.7060082401955437e-05,440458.73060000018,0.033510629301415025,490.37645785240539,0.99997952574608184,1.0,4,97.11167438956721,5.004720771462183,0.5319307630901221,96.56921384275743,1.1143052234475843,0.4097149386996416,74.10561243792942,10.941994640252991,0.04459815591478288,13.324390791233652,1.7693560747052282,0.013756142295453343,4,"P0078_orientationJ_ImageJ.txt, P0079_orientationJ_ImageJ.txt, P0077_orientationJ_ImageJ.txt, P0076_orientationJ_ImageJ.txt"
225_09,1,1412454.0571663936,2824930.1143327872,2824965.2368581472,360.42730195390538,4.2941412452566948e-16,288545.67290000006,0.038879833840165134,440.97443096969653,0.99998182078793152,1.0,4,101.0517587773612,2.7762222319158134,0.6882773622667361,153.73984077075073,1.0125642506355772,0.2442864731140147,48.9098209964639,2.889294709051268,0.06183967871529938,140.2947014486888,0.7121091904027903,0.005596485903949988,4,"P0080_orientationJ_ImageJ.txt, P0083_orientationJ_ImageJ.txt, P0082_orientationJ_ImageJ.txt, P0081_orientationJ_ImageJ.txt"
228_09,1,1577914.217587431,3155850.4351748619,3155885.5577002219,317.27860880894855,2.8677166787660628e-11,320267.95419999992,0.034281235803798792,377.033284704192,0.99999744387972933,1.0,4,93.89949482401296,1.0600362515995572,0.5471778919922553,74.33549039951939,3.0483910849074807,0.31181068444226706,34.21951169373394,3.308977536967296,0.10177796221733089,106.48275892494765,12.356195678333496,0.03923346134814666,4,"P0086_orientationJ_ImageJ.txt, P0087_orientationJ_ImageJ.txt, P0084_orientationJ_ImageJ.txt, P0085_orientationJ_ImageJ.txt"
231_09,1,1366030.1857964483,2732082.3715928965,2732117.4941182565,251.11605736067315,3.3987078429807603e-05,274205.22279999999,0.033038411549787268,297.07544504386846,0.99999990189408017,1.0,4,49.29696197766127,1.4441989676570046,0.3849370984210912,117.10083250505642,2.9425436433208234,0.35309326619518683,78.26492014632463,5.408185487798349,0.18153822131956343,98.29671524985164,11.449467234962329,0.08043141406415853,4,"P0091_orientationJ_ImageJ.txt, P0090_orientationJ_ImageJ.txt, P0088_orientationJ_ImageJ.txt, P0089_orientationJ_ImageJ.txt"
234_09,1,1583516.7979301955,3167055.5958603909,3167090.7183857509,210.07517843999648,0.01525777650200001,313031.07149999979,0.028014010218614622,248.5785900167493,0.99999998508205012,0.99999999999881584,4,107.34427490527011,0.6707584216482348,0.8040846563705655,118.06945887547752,10.793136397760785,0.07438459496297277,76.66333206753015,6.191638355737412,0.06771812880243011,56.20968831968074,8.434031344580902,0.053812619864031734,4,"P0093_orientationJ_ImageJ.txt, P0094_orientationJ_ImageJ.txt, P0092_orientationJ_ImageJ.txt, P0095_orientationJ_ImageJ.txt"
237_09,1,1799877.3887797948,3599776.7775595896,3599811.9000849496,189.03737278954861,0.12734876100016673,369864.8137,0.027403938248853312,275.0832601040936,0.99999996927626555,0.99999999999999756,4,79.18497109027751,1.226548796215848,0.5913063149242378,80.20254516229002,0.7526892620669339,0.185301118083304,88.53465545948471,5.802329561668647,0.14131458589786056,109.67937247557684,9.24696686597232,0.08207798109459757,4,"P0002_orientationJ_ImageJ.txt, P0001_orientationJ_ImageJ.txt, P0003_orientationJ_ImageJ.txt, P0004_orientationJ_ImageJ.txt"
240_09,1,1945631.9365308976,3891285.8730617953,3891320.9955871552,244.09460191050752,0.0001137436679147534,397407.49119999976,0.028398256790714099,322.79430811786693,0.99999948331070287,1.0,4,82.71431832358643,2.4398867597660714,0.48807335865263,126.62663674115223,2.198465916308062,0.2066809117680499,56.192935544036416,0.7573074686795905,0.17753345371355655,108.12555943524117,5.860367440640757,0.12771227586576347,4,"P0005_orientationJ_ImageJ.txt, P0008_orientationJ_ImageJ.txt, P0007_orientationJ_ImageJ.txt, P0006_orientationJ_ImageJ.txt"
243_09,1,2367278.7302122558,4734579.4604245117,4734614.5829498712,218.18685046003117,0.0055381169320925985,520812.52530000021,0.032717202781068232,559.21666362662745,0.99990310794394788,1.0,4,97.58555551774045,1.9142823689420716,0.45521576831396077,100.10987540447059,4.9335932009815044,0.3159320596010351,93.73428291644382,9.526473123248492,0.13888661547390582,146.64802088560347,0.21033327847905686,0.08996555661109837,4,"P0010_orientationJ_ImageJ.txt, P0009_orientationJ_ImageJ.txt, P0012_orientationJ_ImageJ.txt, P0011_orientationJ_ImageJ.txt"
246_09,1,1202797.8219081932,2405617.6438163863,2405652.7663417463,239.77980486280023,0.0002316238648386794,287540.56150000007,0.045685062056353594,578.45712816356149,0.99998030199882426,1.0,4,96.1282246674692,7.25660039931632,0.5858882768123637,95.68497746483935,2.350387748569393,0.3466708905553082,83.70075041500719,14.508928254082498,0.060630475169264085,174.92327602617445,1.5555883008002942,0.006810357463064206,4,"P0015_orientationJ_ImageJ.txt, P0013_orientationJ_ImageJ.txt, P0016_orientationJ_ImageJ.txt, P0014_orientationJ_ImageJ.txt"
249_09,1,1664003.4176586256,3328028.8353172513,3328063.9578426112,240.43501242275161,0.00020823933760138539,323851.06249999983,0.028096444846444382,257.45890070547688,0.99999997827721765,0.99999999999982059,4,3.397292714258383,0.017983519528903067,0.6861187123690815,95.21861466110639,2.312302721208123,0.26727290520722957,117.18977235429546,7.253756289592733,0.04130022037999497,22.94107130823193,30.711128907421852,0.005308162043693865,4,"P0018_orientationJ_ImageJ.txt, P0019_orientationJ_ImageJ.txt, P0020_orientationJ_ImageJ.txt, P0017_orientationJ_ImageJ.txt"
252_09,1,2324899.6926762029,4649821.3853524057,4649856.5078777652,198.26616152714851,0.055117947180008668,482006.21929999982,0.026624467232560511,336.15977672982456,0.99999967103577669,1.0,4,93.3819401253284,2.955305539664562,0.5479967454992616,108.31778241986893,0.6773972103484561,0.403210545079089,70.72424160558263,11.4476515485585,0.029611616510338463,47.544759890045775,7.225689291370386,0.01918109291131098,4,"P0022_orientationJ_ImageJ.txt, P0024_orientationJ_ImageJ.txt, P0021_orientationJ_ImageJ.txt, P0023_orientationJ_ImageJ.txt"
255_09,1,2263872.3060779045,4527766.6121558091,4527801.7346811686,201.0650717150223,0.04152195881733118,449214.51070000033,0.023480208013140869,245.64320036201664,0.99999999419833818,0.99999999999918576,4,90.90461725967653,0.8920030649810287,0.9363680345532329,11.96348313748365,1.3214241698729812,0.03470089947230658,120.45822158379835,11.659917164836822,0.017282426473799403,93.52918372770563,17.277626383237177,0.011648639500660994,4,"P0028_orientationJ_ImageJ.txt, P0027_orientationJ_ImageJ.txt, P0025_orientationJ_ImageJ.txt, P0026_orientationJ_ImageJ.txt"
258_09,1,2859090.638693545,5718203.27738709,5718238.3999124495,278.83311152455406,1.6470221136016157e-07,592718.03580000007,0.027878221838634497,461.30831923086498,0.99998147569099405,1.0,4,95.57309499361025,2.6197957983540894,0.7238005091704626,43.70578154901241,0.3443447541424871,0.21627067195460348,142.0017957213555,1.9452569027334237,0.03194098609771442,122.02482087688095,7.277156609915972,0.02798783277721951,4,"P0029_orientationJ_ImageJ.txt, P0032_orientationJ_ImageJ.txt, P0031_orientationJ_ImageJ.txt, P0030_orientationJ_ImageJ.txt"
261_09,1,4139668.9065018585,8279359.813003717,8279394.9355290765,204.59698172767412,0.02849797345912386,802683.2011000003,0.016765296629510582,225.99606090398376,0.99999999791450567,0.99999999995360334,4,4.207512523679463,0.15551699260404392,0.6162392358205317,86.32324531701605,2.0476174149900244,0.21044583410951348,117.62985036802858,2.453113777568332,0.1264092542148526,116.56564298225442,1.123084038391624,0.04690567585510209,4,"P0035_orientationJ_ImageJ.txt, P0034_orientationJ_ImageJ.txt, P0033_orientationJ_ImageJ.txt, P0036_orientationJ_ImageJ.txt"
264_09,1,2665627.7991381921,5331277.5982763842,5331312.7208017437,224.35177943402763,0.002395970728781672,527827.87420000008,0.022816223878513089,276.4028047786544,0.99999993964822276,0.99999999999999567,4,112.19676438604618,1.0613477066534582,0.8350080821557153,4.743602339235931,1.8361219350603153,0.074532639461947,149.5698770774405,9.499933238379533,0.04863108721648575,167.09216045026116,7.154909844838497,0.041828191165851965,4,"P0037_orientationJ_ImageJ.txt, P0039_orientationJ_ImageJ.txt, P0040_orientationJ_ImageJ.txt, P0038_orientationJ_ImageJ.txt"
267_09,1,1743237.1379319881,3486496.2758639762,3486531.3983893362,211.30312229661988,0.013175480095380733,346772.78600000002,0.027163449586250336,254.9362063607289,0.99999998758525366,0.99999999999982792,4,89.4123303498811,1.6428455444629808,0.6418104917916636,147.54017037104285,0.2731460762551334,0.3284696168667203,118.95736713245654,20.01719142005553,0.01720440067130075,147.7610455770353,6.872161915895531,0.012515490670315293,4,"P0041_orientationJ_ImageJ.txt, P0043_orientationJ_ImageJ.txt, P0042_orientationJ_ImageJ.txt, P0044_orientationJ_ImageJ.txt"
270_09,1,1971318.0124937827,3942658.0249875654,3942693.1475129253,190.92496298756669,0.10862119543400869,440197.52579999983,0.032796420782254206,476.2022133259274,0.9999705542986429,1.0,4,91.96621742662884,5.005076111357423,0.45204800416316265,104.27020650941255,1.1261014326901313,0.25882285785038445,116.84907715511234,5.612530533621465,0.15222303672324725,103.99835073325774,13.02936283502887,0.1369061012632056,4,"P0047_orientationJ_ImageJ.txt, P0048_orientationJ_ImageJ.txt, P0045_orientationJ_ImageJ.txt, P0046_orientationJ_ImageJ.txt"
273_09,1,3105725.2129266905,6211472.4258533809,6211507.5483787404,169.09151372760508,0.46184810038754931,656144.32700000016,0.02519667476507927,415.15348179709741,0.99999439878795604,1.0,4,82.25580446826461,3.727340000131437,0.4897654724056061,72.11101893637624,0.35387728271507507,0.25545375366892825,100.03727203990918,3.106722309356792,0.22592243867197528,57.086989199697605,8.422708146494442,0.028858335253490332,4,"P0049_orientationJ_ImageJ.txt, P0052_orientationJ_ImageJ.txt, P0051_orientationJ_ImageJ.txt, P0050_orientationJ_ImageJ.txt"
276_09,1,838614.08491649211,1677250.1698329842,1677285.292358344,214.14543768610002,0.0092951704815081981,173927.05520000003,0.03907540184944161,268.40759144533587,0.99999995309375511,0.99999999999997347,4,90.42935532236231,3.0713310305906654,0.5545992848210901,87.55565869435674,0.5436189624730946,0.4216518228404107,113.54182019067487,14.554169712624143,0.018634171382892563,15.614271216111083,10.049379188141554,0.005114720955606631,4,"P0056_orientationJ_ImageJ.txt, P0054_orientationJ_ImageJ.txt, P0053_orientationJ_ImageJ.txt, P0055_orientationJ_ImageJ.txt"
279_09,1,1985521.6903675434,3971065.3807350867,3971100.5032604467,199.72488624511257,0.047632832433612618,391455.59990000009,0.024491675508398293,234.27637583067249,0.99999999666968276,0.9999999999911996,4,67.3577027154967,0.3480606763568127,0.6671154411791644,106.38768140544201,3.0262797401357355,0.16992683558114222,83.68992082991859,5.717532459949666,0.13919559475241075,61.896131497592144,12.274526530556722,0.02376212848728264,4,"P0057_orientationJ_ImageJ.txt, P0058_orientationJ_ImageJ.txt, P0059_orientationJ_ImageJ.txt, P0060_orientationJ_ImageJ.txt"
282_09,1,1853845.1620595404,3707712.3241190808,3707747.4466444408,189.7671212307423,0.11984371236633912,373133.2664000002,0.025826719443440258,245.14190998639722,0.99999999570969478,0.99999999999935341,4,97.64188933397654,1.6244761328283415,0.5225426384010657,68.71800551366138,3.7577304332523416,0.2588682841813519,40.91733793860716,1.96143215315431,0.15739723971662903,161.97300634291133,1.417068473002101,0.06119183770095329,4,"P0064_orientationJ_ImageJ.txt, P0061_orientationJ_ImageJ.txt, P0063_orientationJ_ImageJ.txt, P0062_orientationJ_ImageJ.txt"
285_09,1,3520251.4386491692,7040524.8772983383,7040559.9998236978,195.49350048217883,0.072007538482905531,715401.38759999967,0.022186869616768613,347.02482346896227,0.9999994890624736,1.0,4,70.3323496346431,0.3927024670727518,0.47180214759474626,90.45012864853062,3.294127508861568,0.31604160538262344,59.901788667957995,3.5064579348651805,0.10984022707033272,77.92613631507334,7.006483214413247,0.10231601995229757,4,"P0067_orientationJ_ImageJ.txt, P0065_orientationJ_ImageJ.txt, P0068_orientationJ_ImageJ.txt, P0066_orientationJ_ImageJ.txt"
288_09,1,1966217.5086211197,3932457.0172422393,3932492.1397675993,222.0829890336224,0.0032829826997117771,413318.89480000007,0.029335681671048122,355.67260738640005,0.99999875978108077,1.0,4,97.94285400342635,2.0131899872773236,0.7544434858255823,74.38830788616228,5.276382651678905,0.14493174913293422,33.49599448014197,0.07634779295151796,0.09085249882511176,145.17917342108578,9.25373466661122,0.009772266216371709,4,"P0071_orientationJ_ImageJ.txt, P0069_orientationJ_ImageJ.txt, P0070_orientationJ_ImageJ.txt, P0072_orientationJ_ImageJ.txt"
291_09,1,1460013.7121356511,2920049.4242713023,2920084.5467966623,288.45691911013506,2.1415017769965346e-08,286966.87069999997,0.033244621846333984,317.33731195392625,0.99999967913341881,1.0,4,118.14722207798113,0.9244110633400372,0.9033501808800095,28.42681515913978,3.2344689025243194,0.06722779956473689,20.017758476795237,17.142996670699173,0.018846489379264853,74.11426731021398,6.311274825266308,0.010575530175988704,4,"P0073_orientationJ_ImageJ.txt, P0075_orientationJ_ImageJ.txt, P0074_orientationJ_ImageJ.txt, P0076_orientationJ_ImageJ.txt"
294_09,1,1917415.0418890771,3834852.0837781541,3834887.2063035141,149.09578741645677,0.84990250974149828,381287.01470000012,0.022417748420767953,192.20802006502885,0.99999999989488186,0.99999998437292514,4,102.83672930332405,1.583167760332097,0.5628333098719572,122.85389017618516,0.6284704649913868,0.24829608676447373,69.67837071808995,2.695303922781769,0.11421821300619936,13.63817806462054,1.6208446828714085,0.0746523903573698,4,"P0078_orientationJ_ImageJ.txt, P0080_orientationJ_ImageJ.txt, P0079_orientationJ_ImageJ.txt, P0077_orientationJ_ImageJ.txt"
