directory,converged,nllf,aic,bic,chisquare,chisquare p-value,n_observations,effect size,chisquare(e),chisquare(e) p-value,chisquare(e) power,n_components,mu0,kappa0,prob0,mu1,kappa1,prob1,mu2,kappa2,prob2,number of files,filenames
177_09,1,1080697.9095443792,2161407.8190887584,2161426.9768298636,832.17448068403257,1.7001601372012411e-87,232540.12139999995,0.061867212525292703,938.44468096613411,0.9839347900028077,1.0,3,76.8472445125445,5.892785682476863,0.2753117774080119,96.16032870544282,5.892785682476863,0.2753117774080119,98.65466432738397,1.1211568430983976,0.44937644518397624,4,"P0025_orientationJ_ImageJ.txt, P0176_orientationJ_ImageJ.txt, P0175_orientationJ_ImageJ.txt, P0026_orientationJ_ImageJ.txt"
180_09,1,1446180.2449986686,2892372.4899973371,2892391.6477384423,267.46053044571613,3.3425859930464372e-06,321032.91080000025,0.037891543621075351,455.01578532199466,0.99999115657454651,1.0,3,82.2956170555963,4.538436032594755,0.34405527254814017,98.76077275230591,4.538436032594755,0.34405527254814017,87.94144655186729,1.2893885960568847,0.3118894549037197,4,"P0028_orientationJ_ImageJ.txt, P0027_orientationJ_ImageJ.txt, P0018_orientationJ_ImageJ.txt, P0017_orientationJ_ImageJ.txt"
183_09,1,1141533.202494147,2283078.404988294,2283097.5627293992,1557.8779937416091,4.0594941045624911e-222,226218.98880000002,0.083634544362441762,1611.3161987460651,0.9688846442855088,1.0,3,70.01573727130898,3.162217751027733,0.41181457827614537,121.33420239425612,3.162217751027733,0.41181457827614537,176.26208562089346,1.3957953183925955,0.17637084344770929,4,"P0029_orientationJ_ImageJ.txt, P0019_orientationJ_ImageJ.txt, P0020_orientationJ_ImageJ.txt, P0030_orientationJ_ImageJ.txt"
186_09,1,1597000.7582243467,3194013.5164486933,3194032.6741897985,538.3248946365652,1.3139526658900293e-39,352105.01409999985,0.047222946077724093,775.16102113119155,0.99961739862948118,1.0,3,92.60355262268045,4.350693992167798,0.36711344450649686,92.60342543874266,4.350693992167798,0.36711344450649686,92.5553642926667,0.6237386533030388,0.26577311098700634,4,"P0022_orientationJ_ImageJ.txt, P0024_orientationJ_ImageJ.txt, P0021_orientationJ_ImageJ.txt, P0023_orientationJ_ImageJ.txt"
189_09,1,2103594.9773066645,4207201.9546133289,4207221.1123544341,610.76815469728558,9.9628854070017251e-51,456764.24890000001,0.04184636282105101,816.44241665689822,0.99772916468947936,1.0,3,95.04486883725995,3.275453600853697,0.4355938187628955,70.9383001647101,3.275453600853697,0.4355938187628955,84.10870864605086,0.7677219028401407,0.12881236247420902,4,"P0032_orientationJ_ImageJ.txt, P0034_orientationJ_ImageJ.txt, P0033_orientationJ_ImageJ.txt, P0031_orientationJ_ImageJ.txt"
192_09,1,1942341.6367472406,3884695.2734944811,3884714.4312355863,270.9080293186214,1.7255185892378736e-06,384617.83920000016,0.028706843026747465,317.6994908046392,0.99999965069914298,1.0,3,84.53231446790713,2.9295839988658643,0.23292823111049035,103.68532619881945,2.9295839988658643,0.23292823111049035,141.48248996364472,0.2734005357115301,0.5341435377790194,4,"P0035_orientationJ_ImageJ.txt, P0037_orientationJ_ImageJ.txt, P0038_orientationJ_ImageJ.txt, P0036_orientationJ_ImageJ.txt"
195_09,1,1479168.8991433072,2958349.7982866145,2958368.9560277197,411.72955601118292,6.8290776537856367e-22,304810.46040000016,0.039831659103347454,485.44461299216437,0.99996793464650557,1.0,3,95.16252862594307,3.58733026487455,0.1320558903508489,81.36886897260155,3.58733026487455,0.1320558903508489,90.40070236155437,1.0431348264626261,0.7358882192983022,4,"P0041_orientationJ_ImageJ.txt, P0039_orientationJ_ImageJ.txt, P0042_orientationJ_ImageJ.txt, P0040_orientationJ_ImageJ.txt"
198_09,1,2335385.6864422737,4670783.3728845473,4670802.5306256525,527.87084953991666,4.7083667420061545e-38,487631.01830000023,0.03725079057213064,679.116321916213,0.99962317374352117,1.0,3,102.7590237844231,3.4096651448228763,0.28542211018502645,85.49865285102813,3.4096651448228763,0.28542211018502645,88.32807633228842,0.7148220953880794,0.42915577962994705,4,"P0043_orientationJ_ImageJ.txt, P0045_orientationJ_ImageJ.txt, P0046_orientationJ_ImageJ.txt, P0044_orientationJ_ImageJ.txt"
201_09,1,1718700.4126961641,3437412.8253923282,3437431.9831334334,347.67167695054849,3.9454324841331865e-14,351429.71530000004,0.034677658983638816,422.1971130860656,0.99999268467229452,1.0,3,77.54090286271997,1.9245022174976005,0.46253756348276637,104.25348424970626,1.9245022174976005,0.46253756348276637,177.8426254787335,1.236282435322098,0.07492487303446724,4,"P0047_orientationJ_ImageJ.txt, P0048_orientationJ_ImageJ.txt, P0049_orientationJ_ImageJ.txt, P0050_orientationJ_ImageJ.txt"
204_09,1,2318558.4051828124,4637128.8103656247,4637147.9681067299,574.53765520956404,4.2861247272741154e-45,522274.80490000005,0.043095386072511635,966.66920657967728,0.99820862532743626,1.0,3,95.44299118381527,4.3750341680101945,0.3772919017167359,95.42884618118812,4.3750341680101945,0.3772919017167359,99.29514466618053,0.9851226644980879,0.24541619656652824,4,"P0054_orientationJ_ImageJ.txt, P0052_orientationJ_ImageJ.txt, P0053_orientationJ_ImageJ.txt, P0051_orientationJ_ImageJ.txt"
207_09,1,739689.04986761441,1479390.0997352288,1479409.2574763342,553.14201415789205,7.803882633370501e-42,158828.84330000001,0.06290069854423723,625.20487197269608,0.99985088711236358,1.0,3,89.506129326893,3.098433559357158,0.3779596753962583,89.5040699349198,3.098433559357158,0.3779596753962583,79.46885915638201,0.474261877584024,0.24408064920748343,4,"P0056_orientationJ_ImageJ.txt, P0057_orientationJ_ImageJ.txt, P0058_orientationJ_ImageJ.txt, P0055_orientationJ_ImageJ.txt"
210_09,1,686562.25097461871,1373136.5019492374,1373155.6596903428,633.44858794075424,2.5445441283486893e-54,145697.3995,0.069216560340947766,686.73682414772634,0.99983815359601402,1.0,3,84.64207969806058,3.5407587899008117,0.4264611589395333,113.8187820019167,3.5407587899008117,0.4264611589395333,130.14910027868538,0.5119664015836249,0.1470776821209334,4,"P0061_orientationJ_ImageJ.txt, P0062_orientationJ_ImageJ.txt, P0059_orientationJ_ImageJ.txt, P0060_orientationJ_ImageJ.txt"
213_09,1,935137.60843522358,1870287.2168704472,1870306.3746115526,380.05431384910599,6.309530572680178e-18,191805.69750000001,0.047696288813758293,427.32829283371132,0.99999651173890469,1.0,3,83.57126250116188,2.057972026684424,0.377003376097108,83.56814148557793,2.057972026684424,0.377003376097108,131.0003277499141,0.6318224376243093,0.2459932478057842,4,"P0064_orientationJ_ImageJ.txt, P0065_orientationJ_ImageJ.txt, P0063_orientationJ_ImageJ.txt, P0066_orientationJ_ImageJ.txt"
216_09,1,2119633.9626416834,4239279.9252833668,4239299.083024472,1137.8945134842429,1.9867613665771501e-142,461414.79649999976,0.054922356176465986,1373.1497032940081,0.99591501634549784,1.0,3,114.65368342940081,7.037686652198766,0.19045809997076607,98.4188783947802,7.037686652198766,0.19045809997076607,93.31183611345524,1.6292413834008805,0.6190838000584679,4,"P0071_orientationJ_ImageJ.txt, P0069_orientationJ_ImageJ.txt, P0070_orientationJ_ImageJ.txt, P0068_orientationJ_ImageJ.txt"
219_09,1,1891806.3649960156,3783624.7299920311,3783643.8877331363,286.89821128911558,6.8214703017961506e-08,412274.24759999989,0.034519059222334968,484.54104684887983,0.99998524742598949,1.0,3,99.31445177583636,2.826460979714482,0.4620197131773889,84.58048014516935,2.826460979714482,0.4620197131773889,132.87429904753412,0.11640899656908986,0.07596057364522221,4,"P0073_orientationJ_ImageJ.txt, P0075_orientationJ_ImageJ.txt, P0074_orientationJ_ImageJ.txt, P0072_orientationJ_ImageJ.txt"
222_09,1,2028066.4932887321,4056144.9865774643,4056164.1443185695,648.70187982143375,9.1821895068746865e-57,440458.73060000018,0.044962156393550765,890.83720787188042,0.99853374777385773,1.0,3,95.80153590215714,3.683576717933159,0.35567157127348903,95.79781961449919,3.683576717933159,0.35567157127348903,94.40048001264898,0.6657814620730406,0.28865685745302194,4,"P0078_orientationJ_ImageJ.txt, P0079_orientationJ_ImageJ.txt, P0077_orientationJ_ImageJ.txt, P0076_orientationJ_ImageJ.txt"
225_09,1,1412657.508698219,2825327.0173964379,2825346.1751375431,766.68040072260146,2.8420289369075745e-76,288545.67290000006,0.054362119778514413,844.40382665502773,0.99930646409133661,1.0,3,107.59013893348748,5.828018606998059,0.1939129522018947,92.98495640204618,5.828018606998059,0.1939129522018947,112.54452419327937,0.6036473871675996,0.6121740955962106,4,"P0080_orientationJ_ImageJ.txt, P0083_orientationJ_ImageJ.txt, P0082_orientationJ_ImageJ.txt, P0081_orientationJ_ImageJ.txt"
228_09,1,1578102.4471822428,3156216.8943644855,3156236.0521055907,692.07813624982941,8.1249173082586295e-64,320267.95419999992,0.048681347368479136,747.16507150197549,0.99972761543732869,1.0,3,73.69554923029422,1.3113240430164066,0.484382710682575,91.20613248496059,1.3113240430164066,0.484382710682575,27.712763164041018,7.1688344355359055,0.031234578634850026,4,"P0086_orientationJ_ImageJ.txt, P0087_orientationJ_ImageJ.txt, P0084_orientationJ_ImageJ.txt, P0085_orientationJ_ImageJ.txt"
231_09,1,1366398.6989710841,2732809.3979421682,2732828.5556832734,980.78970728967272,9.3930405895573543e-114,274205.22279999999,0.062190889459120234,1023.2886006874826,0.99957250083405125,1.0,3,38.21895897172003,3.160047659969015,0.1475736944310335,119.94805071490075,3.160047659969015,0.1475736944310335,88.06398397432595,1.338219568846417,0.7048526111379331,4,"P0091_orientationJ_ImageJ.txt, P0090_orientationJ_ImageJ.txt, P0088_orientationJ_ImageJ.txt, P0089_orientationJ_ImageJ.txt"
234_09,1,1583788.5118896181,3167589.0237792362,3167608.1815203414,752.24658895640903,7.8119410019163318e-74,313031.07149999979,0.05019906372381891,787.17845513714258,0.99930993682057701,1.0,3,65.30027094930912,5.30077654725722,0.09406640867661585,118.12548495466214,5.30077654725722,0.09406640867661585,104.50367113675811,0.6592060632077185,0.8118671826467683,4,"P0093_orientationJ_ImageJ.txt, P0094_orientationJ_ImageJ.txt, P0092_orientationJ_ImageJ.txt, P0095_orientationJ_ImageJ.txt"
237_09,1,1799887.9693335122,3599787.9386670245,3599807.0964081297,210.29584702346102,0.021880541678117871,369864.8137,0.028445325820724,296.3922849302752,0.99999991286164625,1.0,3,107.21832516859267,7.681354137662769,0.10852865175798301,85.88213018921763,7.681354137662769,0.10852865175798301,79.48017286431653,1.104800201743687,0.7829426964840339,4,"P0002_orientationJ_ImageJ.txt, P0001_orientationJ_ImageJ.txt, P0003_orientationJ_ImageJ.txt, P0004_orientationJ_ImageJ.txt"
240_09,1,1945750.361836134,3891512.723672268,3891531.8814133732,481.36754984534326,2.5497837709475886e-31,397407.49119999976,0.037448204449367847,558.16719279543452,0.99991072153449911,1.0,3,81.87724193027896,2.0797927802061382,0.19562000011517644,114.88730839280286,2.0797927802061382,0.19562000011517644,89.46206084856767,1.1170105621515751,0.6087599997696471,4,"P0005_orientationJ_ImageJ.txt, P0008_orientationJ_ImageJ.txt, P0007_orientationJ_ImageJ.txt, P0006_orientationJ_ImageJ.txt"
243_09,1,2367451.4260151093,4734914.8520302186,4734934.0097713238,565.01431376655523,1.2293102144952207e-43,520812.52530000021,0.041648499464778228,900.02469962293094,0.99873378211865615,1.0,3,97.48179734798333,4.673510845347444,0.32308460232361513,97.4850465845181,4.673510845347444,0.32308460232361513,101.14239095131181,0.935417264428434,0.35383079535276984,4,"P0010_orientationJ_ImageJ.txt, P0009_orientationJ_ImageJ.txt, P0012_orientationJ_ImageJ.txt, P0011_orientationJ_ImageJ.txt"
246_09,1,1202858.3066952019,2405728.6133904038,2405747.771131509,357.82777635051019,2.7309652663609956e-15,287540.56150000007,0.050587237029594452,694.38031196778138,0.99997961603772745,1.0,3,94.92432416665407,5.773685300566124,0.4083663256872571,94.91627008354128,5.773685300566124,0.4083663256872571,97.23270799907095,1.5363168148046251,0.18326734862548574,4,"P0015_orientationJ_ImageJ.txt, P0013_orientationJ_ImageJ.txt, P0016_orientationJ_ImageJ.txt, P0014_orientationJ_ImageJ.txt"
249_09,1,1664047.2188854145,3328106.4377708291,3328125.5955119343,327.54343092719529,6.3558324953357864e-12,323851.06249999983,0.032577312171006116,343.82923244093899,0.99999914818969349,1.0,3,88.07908311227972,3.766175769970681,0.14203212020445832,111.98088880803984,3.766175769970681,0.14203212020445832,44.14517943662988,0.037704503535996026,0.7159357595910835,4,"P0018_orientationJ_ImageJ.txt, P0019_orientationJ_ImageJ.txt, P0020_orientationJ_ImageJ.txt, P0017_orientationJ_ImageJ.txt"
252_09,1,2325004.3142410917,4650020.6284821834,4650039.7862232886,408.81442481971908,1.6170577179064036e-21,482006.21929999982,0.033618865390909455,545.24651315851202,0.9999274151636256,1.0,3,92.14013894504411,2.647520054464174,0.27172660688728134,92.11220381632977,2.647520054464174,0.27172660688728134,101.739931567313,0.7306617220290315,0.4565467862254373,4,"P0022_orientationJ_ImageJ.txt, P0024_orientationJ_ImageJ.txt, P0021_orientationJ_ImageJ.txt, P0023_orientationJ_ImageJ.txt"
255_09,1,2263924.1191491517,4527860.2382983034,4527879.3960394086,304.74538002154219,1.3815174937967081e-09,449214.51070000033,0.028002965251183759,348.22897307999762,0.99999939259312332,1.0,3,80.97390925163323,1.4816889709629533,0.36612924201142777,106.37362199546092,1.4816889709629533,0.36612924201142777,39.78299068559078,0.22805228662299457,0.26774151597714446,4,"P0028_orientationJ_ImageJ.txt, P0027_orientationJ_ImageJ.txt, P0025_orientationJ_ImageJ.txt, P0026_orientationJ_ImageJ.txt"
258_09,1,2859174.1657593311,5718360.3315186622,5718379.4892597673,444.43630474114656,3.2824594606478032e-26,592718.03580000007,0.032658261084434245,624.77752748172145,0.99989037702399064,1.0,3,96.62205469700953,2.3628055419402907,0.37979739783995664,96.73617936262555,2.3628055419402907,0.37979739783995664,50.378808664513095,0.12423547540623228,0.24040520432008677,4,"P0029_orientationJ_ImageJ.txt, P0032_orientationJ_ImageJ.txt, P0031_orientationJ_ImageJ.txt, P0030_orientationJ_ImageJ.txt"
261_09,1,4139675.3944920022,8279362.7889840044,8279381.9467251096,217.65883256233536,0.009146746889069168,802683.2011000003,0.017235399151959353,238.9938491419725,0.99999999448487142,0.99999999999547984,3,84.12713170509056,2.120835430866873,0.185910081564454,115.13507500616724,2.120835430866873,0.185910081564454,2.3488759554138543,0.15127912789146755,0.628179836871092,4,"P0035_orientationJ_ImageJ.txt, P0034_orientationJ_ImageJ.txt, P0033_orientationJ_ImageJ.txt, P0036_orientationJ_ImageJ.txt"
264_09,1,2665748.2175549483,5331508.4351098966,5331527.5928510018,465.65102753255809,4.0642108265352387e-29,527827.87420000008,0.031286025564655998,514.10277471221866,0.99996449886829208,1.0,3,104.83805940147222,1.3723903580109398,0.2608907936289694,104.84947897336957,1.3723903580109398,0.2608907936289694,147.53291688665314,0.8942389151707966,0.4782184127420612,4,"P0037_orientationJ_ImageJ.txt, P0039_orientationJ_ImageJ.txt, P0040_orientationJ_ImageJ.txt, P0038_orientationJ_ImageJ.txt"
267_09,1,1743303.499623986,3486618.9992479719,3486638.1569890771,344.92237424147794,8.0334085094454443e-14,346772.78600000002,0.033487479648419638,385.59704285336062,0.99999787049255739,1.0,3,100.20312245709441,2.774550267921458,0.22128096662282315,78.08437594889467,2.774550267921458,0.22128096662282315,112.92564511785771,0.3370705096148793,0.5574380667543537,4,"P0041_orientationJ_ImageJ.txt, P0043_orientationJ_ImageJ.txt, P0042_orientationJ_ImageJ.txt, P0044_orientationJ_ImageJ.txt"
270_09,1,1971471.5045826423,3942955.0091652847,3942974.1669063899,498.90060957244754,8.0188806228401741e-34,440197.52579999983,0.042194947586230706,777.84947374244291,0.99949803768753243,1.0,3,94.62816994390818,3.8840453410931683,0.37513356782353446,103.03324683316092,3.8840453410931683,0.37513356782353446,106.46631559939199,1.1553597931653072,0.24973286435293113,4,"P0047_orientationJ_ImageJ.txt, P0048_orientationJ_ImageJ.txt, P0045_orientationJ_ImageJ.txt, P0046_orientationJ_ImageJ.txt"
273_09,1,3105776.842150561,6211565.6843011221,6211584.8420422273,272.14738575569527,1.356168175528541e-06,656144.32700000016,0.02813921855713063,517.26411209031608,0.99996182173995063,1.0,3,85.89221011581301,2.3564418287670454,0.4234032570991417,85.85439816249595,2.3564418287670454,0.4234032570991417,30.480026464228814,0.11677686420045962,0.15319348580171654,4,"P0049_orientationJ_ImageJ.txt, P0052_orientationJ_ImageJ.txt, P0051_orientationJ_ImageJ.txt, P0050_orientationJ_ImageJ.txt"
276_09,1,838638.940223363,1677289.880446726,1677309.0381878314,264.18030627515304,6.1944648022626172e-06,173927.05520000003,0.042558027245127965,317.91183953984535,0.99999953924953344,1.0,3,91.52918535702162,2.5250858439963224,0.35229419515297516,91.20769593089061,2.5250858439963224,0.35229419515297516,74.64131536546901,0.23785423500812633,0.2954116096940497,4,"P0056_orientationJ_ImageJ.txt, P0054_orientationJ_ImageJ.txt, P0053_orientationJ_ImageJ.txt, P0055_orientationJ_ImageJ.txt"
279_09,1,1985583.1002468907,3971178.2004937814,3971197.3582348865,322.10717774120002,2.3820674746391181e-11,391455.59990000009,0.03024393668964059,355.34962848783698,0.99999909910089846,1.0,3,89.64393637142315,1.276062453644784,0.3481502646060247,89.64075810883458,1.276062453644784,0.3481502646060247,25.042262526740394,0.42556154532965634,0.3036994707879505,4,"P0057_orientationJ_ImageJ.txt, P0058_orientationJ_ImageJ.txt, P0059_orientationJ_ImageJ.txt, P0060_orientationJ_ImageJ.txt"
282_09,1,1853960.7755584239,3707933.5511168479,3707952.7088579531,421.32303677660309,3.8884556214195662e-23,373133.2664000002,0.035927590474237374,475.59071227479302,0.99998678198859137,1.0,3,70.56339824003284,19.137149208786177,0.01681373605566329,58.538710149559314,19.137149208786177,0.01681373605566329,81.56770563567389,1.0032635012749227,0.9663725278886734,4,"P0064_orientationJ_ImageJ.txt, P0061_orientationJ_ImageJ.txt, P0063_orientationJ_ImageJ.txt, P0062_orientationJ_ImageJ.txt"
285_09,1,3520338.0360664846,7040688.0721329693,7040707.2298740745,369.56042069824184,1.1503662579097432e-16,715401.38759999967,0.026965092925124796,521.80550602667233,0.99994332412287401,1.0,3,87.52037865988883,2.8890430694667395,0.2324364826371079,78.9364254749237,2.8890430694667395,0.2324364826371079,70.52824942126448,0.530266187137056,0.5351270347257843,4,"P0067_orientationJ_ImageJ.txt, P0065_orientationJ_ImageJ.txt, P0068_orientationJ_ImageJ.txt, P0066_orientationJ_ImageJ.txt"
288_09,1,1966359.3698008282,3932730.7396016563,3932749.8973427615,503.59374497734404,1.6849306765023619e-34,413318.89480000007,0.039525041903921074,635.70515367902124,0.99989711447080976,1.0,3,76.8826024921039,4.342948299531667,0.23341867367114277,100.91097456308295,4.342948299531667,0.23341867367114277,101.03680418123731,1.126430957584242,0.5331626526577145,4,"P0071_orientationJ_ImageJ.txt, P0069_orientationJ_ImageJ.txt, P0070_orientationJ_ImageJ.txt, P0072_orientationJ_ImageJ.txt"
291_09,1,1460086.7595993618,2920185.5191987236,2920204.6769398288,434.36647486733904,7.3767636890321016e-25,286966.87069999997,0.040100782222236883,462.74742373875324,0.99997982085105064,1.0,3,117.14808143647026,0.861129113086985,0.46551093802253524,117.11447837998968,0.861129113086985,0.46551093802253524,24.497531997954525,5.492718888309243,0.06897812395492947,4,"P0073_orientationJ_ImageJ.txt, P0075_orientationJ_ImageJ.txt, P0074_orientationJ_ImageJ.txt, P0076_orientationJ_ImageJ.txt"
294_09,1,1917453.079139668,3834918.1582793361,3834937.3160204412,225.58122732379584,0.003258344902715489,381287.01470000012,0.026437512132444722,268.82574669329551,0.99999995539244124,0.99999999999997791,3,90.64675534598744,1.1062679352644733,0.4737336725905628,109.35780816830268,1.1062679352644733,0.4737336725905628,7.5304992490885905,2.2733882548092783,0.05253265481887441,4,"P0078_orientationJ_ImageJ.txt, P0080_orientationJ_ImageJ.txt, P0079_orientationJ_ImageJ.txt, P0077_orientationJ_ImageJ.txt"
