directory,converged,nllf,aic,bic,chisquare,chisquare p-value,n_observations,effect size,chisquare(e),chisquare(e) p-value,chisquare(e) power,n_components,mu0,kappa0,prob0,mu1,kappa1,prob1,mu2,kappa2,prob2,number of files,filenames
297_09,1,2117655.2652037987,4235322.5304075973,4235341.6881487025,405.03381861596267,4.914852825248111e-21,462296.20450000017,0.037025121526789904,631.87319426853333,0.99982367991216514,1.0,3,94.99967517105182,2.6260717134037614,0.4640472064628615,84.65224389743946,2.6260717134037614,0.4640472064628615,70.99681846007518,0.21081068328293331,0.07190558707427692,4,"P0084_orientationJ_ImageJ.txt, P0083_orientationJ_ImageJ.txt, P0082_orientationJ_ImageJ.txt, P0081_orientationJ_ImageJ.txt"
300_09,1,1664981.3785242154,3329974.7570484309,3329993.914789536,677.3126471156005,2.1267699450102973e-61,357722.68759999995,0.04739369093771674,820.47707628942715,0.99763215968807228,1.0,3,105.94371472255841,5.456959273477807,0.13406889935790048,89.61057645462448,5.456959273477807,0.13406889935790048,111.89285595643842,1.6741168434994111,0.7318622012841991,4,"P0086_orientationJ_ImageJ.txt, P0088_orientationJ_ImageJ.txt, P0087_orientationJ_ImageJ.txt, P0085_orientationJ_ImageJ.txt"
303_09,1,2716068.7647621157,5432149.5295242313,5432168.6872653365,294.32562396795532,1.3951653074949682e-08,551819.40869999991,0.026887686715426934,396.52490791980136,0.99999684792816634,1.0,3,67.15061231165484,3.2850756124116214,0.14915700329434733,86.48011573635836,3.2850756124116214,0.14915700329434733,93.06914123127389,0.9007019067463446,0.7016859934113053,4,"P0091_orientationJ_ImageJ.txt, P0090_orientationJ_ImageJ.txt, P0089_orientationJ_ImageJ.txt, P0092_orientationJ_ImageJ.txt"
306_09,1,2587110.5574382278,5174233.1148764556,5174252.2726175608,642.35408944567246,9.5935230011343687e-56,546674.13949999982,0.038943427426981092,833.60094482024226,0.99868292785997514,1.0,3,84.8017929044365,2.009152240623369,0.4642067902379809,84.87916700167898,2.009152240623369,0.4642067902379809,178.55040265380825,0.41459638000589466,0.07158641952403821,4,"P0093_orientationJ_ImageJ.txt, P0094_orientationJ_ImageJ.txt, P0096_orientationJ_ImageJ.txt, P0095_orientationJ_ImageJ.txt"
309_09,1,1952325.8194748084,3904663.6389496168,3904682.796690722,832.32388088640755,1.6018286123968669e-87,394996.68699999998,0.047529194035977593,904.5122701407854,0.99715378923970055,1.0,3,83.33423628880355,3.608297169962667,0.24531141853738916,109.05629322473693,3.608297169962667,0.24531141853738916,100.02407677269652,0.43121539409299575,0.5093771629252216,4,"P0097_orientationJ_ImageJ.txt, P0100_orientationJ_ImageJ.txt, P0098_orientationJ_ImageJ.txt, P0099_orientationJ_ImageJ.txt"
312_09,1,1622758.0095677772,3245528.0191355543,3245547.1768766595,940.0284209020424,1.8628206512830252e-106,358357.73800000013,0.056832405790442977,1135.7020468311414,0.99840930252259275,1.0,3,100.56090073743023,4.635941023026605,0.3264468451347778,83.38639819574949,4.635941023026605,0.3264468451347778,98.54332629535956,1.3309350525453907,0.3471063097304444,4,"P0103_orientationJ_ImageJ.txt, P0104_orientationJ_ImageJ.txt, P0101_orientationJ_ImageJ.txt, P0102_orientationJ_ImageJ.txt"
315_09,1,2050917.5454279976,4101847.0908559952,4101866.2485971004,713.54519554583703,2.318212095871343e-67,446559.65500000003,0.046069054427749237,942.38623175533633,0.99856789166959303,1.0,3,94.23759023275825,3.823220155425742,0.3692341429332758,80.34931926454345,3.823220155425742,0.3692341429332758,89.70102569072756,0.7657156929195187,0.26153171413344845,4,"P0107_orientationJ_ImageJ.txt, P0105_orientationJ_ImageJ.txt, P0108_orientationJ_ImageJ.txt, P0106_orientationJ_ImageJ.txt"
318_09,1,2833938.7394346045,5667889.4788692091,5667908.6366103142,267.12061874127158,3.5652356797014251e-06,594048.04340000008,0.028030882690081176,460.19996145955577,0.99999073423015516,1.0,3,93.59153235478912,2.3889604717305124,0.40643964996949616,81.7720962640412,2.3889604717305124,0.40643964996949616,110.79936739602823,0.17185873968241794,0.18712070006100767,4,"P0112_orientationJ_ImageJ.txt, P0110_orientationJ_ImageJ.txt, P0111_orientationJ_ImageJ.txt, P0109_orientationJ_ImageJ.txt"
321_09,1,1458537.5125476278,2917087.0250952556,2917106.1828363608,272.02788632506002,1.3881328420518181e-06,318179.59600000014,0.037793522864513596,447.42382541963377,0.99999325991086219,1.0,3,92.44725436849808,3.5382356880054777,0.3690184371303742,92.44651803151643,3.5382356880054777,0.3690184371303742,88.21981086034957,0.69707940546042,0.2619631257392516,4,"P0116_orientationJ_ImageJ.txt, P0114_orientationJ_ImageJ.txt, P0113_orientationJ_ImageJ.txt, P0115_orientationJ_ImageJ.txt"
324_09,1,2486403.6981601468,4972819.3963202937,4972838.5540613988,202.81136155087859,0.048528994292502174,496733.57899999991,0.023044417046705123,265.4796695358072,0.99999996612767017,0.99999999999996247,3,109.36588211700946,1.0372671060302316,0.4872820652614157,119.82238850955514,1.0372671060302316,0.4872820652614157,9.535919911926895,4.031428139195483,0.02543586947716859,4,"P0120_orientationJ_ImageJ.txt, P0118_orientationJ_ImageJ.txt, P0119_orientationJ_ImageJ.txt, P0117_orientationJ_ImageJ.txt"
327_09,1,2432350.8510260554,4864713.7020521108,4864732.859793216,279.48640688106076,3.1505525481262102e-07,514758.54859999992,0.0299558620400063,462.43972310528937,0.99998129317807294,1.0,3,99.06972199177358,4.52154981105164,0.17440244807519187,83.44737533010766,4.52154981105164,0.17440244807519187,85.05840278068904,1.2682337132723478,0.6511951038496162,4,"P0122_orientationJ_ImageJ.txt, P0121_orientationJ_ImageJ.txt, P0123_orientationJ_ImageJ.txt, P0124_orientationJ_ImageJ.txt"
330_09,1,2623663.682237104,5247339.3644742081,5247358.5222153133,320.61693606438126,3.4080024948984988e-11,557266.2834999999,0.030879984643990083,529.55148127967948,0.99995209319157841,1.0,3,102.25565004768767,2.3559995131918376,0.3980181045307881,102.2764050049505,2.3559995131918376,0.3980181045307881,92.14209221564519,0.5773220242986211,0.20396379093842368,4,"P0128_orientationJ_ImageJ.txt, P0127_orientationJ_ImageJ.txt, P0129_orientationJ_ImageJ.txt, P0126_orientationJ_ImageJ.txt"
333_09,1,2139979.1233659042,4279970.2467318084,4279989.4044729136,825.05576162847797,2.8971535267579396e-86,483401.71799999982,0.049015895449518072,1144.5165332541771,0.99794480546539577,1.0,3,77.75103264572105,6.1885138902757,0.3080065048508765,98.3231688687286,6.1885138902757,0.3080065048508765,83.89820302643825,1.8135310980780117,0.3839869902982471,4,"P0130_orientationJ_ImageJ.txt, P0133_orientationJ_ImageJ.txt, P0132_orientationJ_ImageJ.txt, P0131_orientationJ_ImageJ.txt"
336_09,1,2522865.7903360524,5045743.5806721048,5045762.73841321,762.06032134063184,1.721041345398743e-75,562283.98410000035,0.044912285913530074,1131.6696333797177,0.99633377396017764,1.0,3,94.65449494531792,5.148003810659698,0.33871652897514276,81.55796808292482,5.148003810659698,0.33871652897514276,91.75811100352561,1.1685725743472166,0.3225669420497144,4,"P0135_orientationJ_ImageJ.txt, P0134_orientationJ_ImageJ.txt, P0137_orientationJ_ImageJ.txt, P0136_orientationJ_ImageJ.txt"
339_09,1,1683983.7008635576,3367979.4017271153,3367998.5594682205,397.98830818452655,3.826797608158745e-20,332598.45929999993,0.036047004562117825,429.66556695091259,0.99999294086442803,1.0,3,101.52436232002978,1.5557714493208743,0.28108435945053084,101.68398902881728,1.5557714493208743,0.28108435945053084,128.7581111782738,0.05063155216338923,0.4378312810989383,4,"P0139_orientationJ_ImageJ.txt, P0141_orientationJ_ImageJ.txt, P0138_orientationJ_ImageJ.txt, P0140_orientationJ_ImageJ.txt"
342_09,1,2441814.6471777111,4883641.2943554223,4883660.4520965274,678.61959390340962,1.3013368522680917e-61,490941.95209999994,0.039309225544616203,754.40476263120922,0.99953549757807347,1.0,3,80.36441209302484,2.974842180848731,0.1298671797668392,80.3576620149447,2.974842180848731,0.1298671797668392,96.78518783721854,0.7514616982819265,0.7402656404663217,4,"P0143_orientationJ_ImageJ.txt, P0142_orientationJ_ImageJ.txt, P0144_orientationJ_ImageJ.txt, P0145_orientationJ_ImageJ.txt"
345_09,1,1158636.8842926715,2317285.7685853429,2317304.9263264481,465.53717326883083,4.2148751420045619e-29,246371.00710000002,0.047142518060882391,560.12495171220974,0.99977706009038136,1.0,3,80.18170956216005,4.770226620159985,0.16607046465360417,100.45923305738464,4.770226620159985,0.16607046465360417,100.28762025545745,1.431771529692288,0.6678590706927917,4,"P0147_orientationJ_ImageJ.txt, P0149_orientationJ_ImageJ.txt, P0148_orientationJ_ImageJ.txt, P0146_orientationJ_ImageJ.txt"
348_09,1,1241635.6650728327,2483283.3301456654,2483302.4878867706,350.61100642557153,1.8343626471581757e-14,262880.84029999987,0.041660517836415896,455.64718330550915,0.99998524773222797,1.0,3,91.24337707401389,2.7040490410671607,0.38969837030869603,91.23257303085721,2.7040490410671607,0.38969837030869603,77.95468272968665,0.22205036215152157,0.2206032593826079,4,"P0152_orientationJ_ImageJ.txt, P0150_orientationJ_ImageJ.txt, P0151_orientationJ_ImageJ.txt, P0153_orientationJ_ImageJ.txt"
351_09,1,2754819.4113079947,5509650.8226159895,5509669.9803570947,616.33339343922239,1.3222132867058364e-51,576060.0612,0.037563189405846492,792.72109759702789,0.99976312411747215,1.0,3,80.83813090154659,3.2475671335768226,0.20220614019063035,80.83483849711887,3.2475671335768226,0.20220614019063035,71.97002401934866,1.0473392630187615,0.5955877196187394,4,"P0156_orientationJ_ImageJ.txt, P0154_orientationJ_ImageJ.txt, P0157_orientationJ_ImageJ.txt, P0155_orientationJ_ImageJ.txt"
354_09,1,2430515.0227936422,4861042.0455872845,4861061.2033283897,286.36871190749503,7.6231689939462123e-08,478250.80370000005,0.026048011170454313,323.84669818481689,0.99999962586035529,1.0,3,100.09756962186742,1.0835635979868166,0.3831517938236545,100.08073987636138,1.0835635979868166,0.3831517938236545,163.1358177999524,0.72468381071219,0.233696412352691,4,"P0159_orientationJ_ImageJ.txt, P0160_orientationJ_ImageJ.txt, P0158_orientationJ_ImageJ.txt, P0161_orientationJ_ImageJ.txt"
357_09,1,1151781.9791747686,2303575.9583495371,2303595.1160906423,319.33987715628547,4.6258053890711073e-11,232808.35269999993,0.039032949880540291,357.9409935628309,0.99999807132156016,1.0,3,85.16278924047354,3.759347211578006,0.13744287379040826,109.68616688811822,3.759347211578006,0.13744287379040826,85.01695758112078,0.8261390229895865,0.7251142524191835,4,"P0164_orientationJ_ImageJ.txt, P0165_orientationJ_ImageJ.txt, P0163_orientationJ_ImageJ.txt, P0162_orientationJ_ImageJ.txt"
360_09,1,1438497.3900610022,2877006.7801220044,2877025.9378631096,290.17648211559322,3.4078060039157435e-08,303401.89479999989,0.036101349885124444,394.49103730512923,0.99999651156318914,1.0,3,79.35115356224314,2.587575237511022,0.4198872813772762,96.12876819035802,2.587575237511022,0.4198872813772762,111.01253319772543,0.12073435350696303,0.16022543724544763,4,"P0168_orientationJ_ImageJ.txt, P0170_orientationJ_ImageJ.txt, P0166_orientationJ_ImageJ.txt, P0167_orientationJ_ImageJ.txt"
363_09,1,2708890.1969322111,5417792.3938644221,5417811.5516055273,298.21300018954645,5.955696798867755e-09,542089.2137000002,0.026344520411765583,375.35725204714333,0.99999793798462588,1.0,3,88.97838593470357,2.158470751599079,0.29819915620592125,107.4192559685681,2.158470751599079,0.29819915620592125,132.87923779955543,0.22085585528842983,0.40360168758815756,4,"P0173_orientationJ_ImageJ.txt, P0174_orientationJ_ImageJ.txt, P0171_orientationJ_ImageJ.txt, P0172_orientationJ_ImageJ.txt"
366_09,1,1199360.7298017268,2398733.4596034535,2398752.6173445587,255.7568481567744,2.8541464120114963e-05,248706.83449999991,0.03627924170115273,331.39849167695024,0.9999991223813719,1.0,3,95.49860634899458,4.3289388570872225,0.25448360262967,78.4611070432142,4.3289388570872225,0.25448360262967,81.47946479005405,0.6270761997542147,0.4910327947406599,4,"P0178_orientationJ_ImageJ.txt, P0176_orientationJ_ImageJ.txt, P0177_orientationJ_ImageJ.txt, P0175_orientationJ_ImageJ.txt"
369_09,1,3126524.3955106875,6253060.791021375,6253079.9487624802,304.77485427448312,1.372322155280553e-09,621912.89439999999,0.024579708458004421,376.92717407792077,0.9999972984499601,1.0,3,86.24025900164942,1.5232729703776375,0.302032910781861,86.15824727014956,1.5232729703776375,0.302032910781861,53.60674814429863,0.33240558062586684,0.3959341784362781,4,"P0180_orientationJ_ImageJ.txt, P0181_orientationJ_ImageJ.txt, P0182_orientationJ_ImageJ.txt, P0179_orientationJ_ImageJ.txt"
372_09,1,2871412.9506594823,5742837.9013189645,5742857.0590600697,378.34897209667099,1.0157558973442407e-17,602140.99919999973,0.030490460946589207,565.80769072480359,0.99985376946102622,1.0,3,99.31101566984911,3.332952409582231,0.13655166600076168,107.09095142271717,3.332952409582231,0.13655166600076168,99.07956761906159,1.2806720090486516,0.7268966679984766,4,"P0186_orientationJ_ImageJ.txt, P0184_orientationJ_ImageJ.txt, P0183_orientationJ_ImageJ.txt, P0185_orientationJ_ImageJ.txt"
375_09,1,2167239.5030787676,4334491.0061575351,4334510.1638986403,861.53900188793978,1.3272506510984996e-92,463611.35120000027,0.047389926253459051,1059.6825267551724,0.9930570081007265,1.0,3,93.31778357819603,2.4781217521767327,0.4357488053556383,93.31788551463363,2.4781217521767327,0.4357488053556383,139.18028433236668,0.6082295493234742,0.12850238928872337,4,"P0187_orientationJ_ImageJ.txt, P0190_orientationJ_ImageJ.txt, P0188_orientationJ_ImageJ.txt, P0189_orientationJ_ImageJ.txt"
378_09,1,2686324.4631577083,5372660.9263154166,5372680.0840565218,615.73693660616573,1.6422752037509695e-51,552360.93429999996,0.036806812184811889,746.34682992283069,0.99949961218635508,1.0,3,83.11174031748403,3.2520495233675546,0.3387396105260424,113.17827529526986,3.2520495233675546,0.3387396105260424,108.346595701371,0.42142912761624013,0.32252077894791525,4,"P0195_orientationJ_ImageJ.txt, P0194_orientationJ_ImageJ.txt, P0191_orientationJ_ImageJ.txt, P0193_orientationJ_ImageJ.txt"
381_09,1,2027184.7787551708,4054381.5575103415,4054400.7152514467,311.2352037195385,3.1183102834460065e-10,419629.4797999998,0.031831027173375583,424.4432004716017,0.99999253592968684,1.0,3,93.08555374449423,2.5077479150262523,0.261299106912517,93.59346329633004,2.5077479150262523,0.261299106912517,89.55218069879895,0.7693786357678206,0.47740178617496587,4,"P0197_orientationJ_ImageJ.txt, P0199_orientationJ_ImageJ.txt, P0198_orientationJ_ImageJ.txt, P0196_orientationJ_ImageJ.txt"
384_09,1,1779901.5986551438,3559815.1973102875,3559834.3550513927,443.25602253805448,4.7380639719556414e-26,353023.43349999998,0.037054429904289893,483.7703802906239,0.99997563256221367,1.0,3,89.69654996309971,2.034801200363748,0.1983170178050483,89.78503688262589,2.034801200363748,0.1983170178050483,87.73271816490349,0.32877870805150766,0.6033659643899034,4,"P0203_orientationJ_ImageJ.txt, P0201_orientationJ_ImageJ.txt, P0200_orientationJ_ImageJ.txt, P0202_orientationJ_ImageJ.txt"
387_09,1,3563107.0972954053,7126226.1945908107,7126245.3523319159,413.56765772725214,3.9571659832191585e-22,728410.1222999997,0.027645786443839561,558.99863145533789,0.99989917508532788,1.0,3,77.53135865105777,1.446944306580039,0.49613117714526334,100.07469803439385,1.446944306580039,0.49613117714526334,0.42470822533160196,4.895435751719527,0.007737645709473281,4,"P0204_orientationJ_ImageJ.txt, P0205_orientationJ_ImageJ.txt, P0206_orientationJ_ImageJ.txt, P0207_orientationJ_ImageJ.txt"
390_09,1,1304432.5360815814,2608877.0721631628,2608896.2299042679,732.50482497686187,1.6108320419214452e-70,266945.71140000003,0.054344161500584499,798.94870467675742,0.99851260226071048,1.0,3,102.55013183548928,2.5543589116605165,0.30061519618243826,102.55743702997756,2.5543589116605165,0.30061519618243826,127.44484356063903,0.4300546237855576,0.39876960763512337,4,"P0209_orientationJ_ImageJ.txt, P0210_orientationJ_ImageJ.txt, P0211_orientationJ_ImageJ.txt, P0208_orientationJ_ImageJ.txt"
393_09,1,1262224.4602975354,2524460.9205950708,2524480.078336176,464.01087783001583,6.862772680972439e-29,273037.08309999999,0.046119544548612744,581.09515567936569,0.99988472713275134,1.0,3,94.09619650005955,2.1803485485104566,0.4929283069296768,85.2567794682738,2.1803485485104566,0.4929283069296768,5.420514116522232,2.214061890813815,0.014143386140646362,4,"P0214_orientationJ_ImageJ.txt, P0215_orientationJ_ImageJ.txt, P0216_orientationJ_ImageJ.txt, P0217_orientationJ_ImageJ.txt"
396_09,1,2054368.314647251,4108748.6292945021,4108767.7870356073,374.85710411038798,2.6788220910456822e-17,433302.07910000003,0.035096031309047676,529.62401921974447,0.99996015534173488,1.0,3,98.80726992386089,3.564585688994137,0.29820073344515075,84.0621438101406,3.564585688994137,0.29820073344515075,91.74762960840549,0.7408369371559681,0.40359853310969845,4,"P0221_orientationJ_ImageJ.txt, P0220_orientationJ_ImageJ.txt, P0219_orientationJ_ImageJ.txt, P0218_orientationJ_ImageJ.txt"
399_09,1,1801735.2394832331,3603482.4789664662,3603501.6367075713,324.40906129832177,1.3652345425591386e-11,354086.24180000019,0.031659482516128809,354.29174461796788,0.99999889216270033,1.0,3,80.28289369201562,2.4703529366430046,0.22980371059241886,101.70281006281276,2.4703529366430046,0.22980371059241886,153.38828133147874,0.12437529167753054,0.5403925788151623,4,"P0224_orientationJ_ImageJ.txt, P0223_orientationJ_ImageJ.txt, P0222_orientationJ_ImageJ.txt, P0225_orientationJ_ImageJ.txt"
402_09,1,1478657.5619058406,2957327.1238116813,2957346.2815527865,681.97421667021968,3.6830185585262776e-62,299850.66819999996,0.049675760999277153,732.27648524246945,0.99968731792817889,1.0,3,74.54940679633032,2.2080307302452935,0.3704503484062519,105.59453023584587,2.2080307302452935,0.3704503484062519,69.21290494054895,0.3118444838529418,0.25909930318749613,4,"P0227_orientationJ_ImageJ.txt, P0228_orientationJ_ImageJ.txt, P0226_orientationJ_ImageJ.txt, P0229_orientationJ_ImageJ.txt"
405_09,1,1813243.7393587457,3626499.4787174915,3626518.6364585967,597.34138744316829,1.2645326746361295e-48,377808.53099999996,0.043710282380187225,709.05116747556349,0.99981823853044716,1.0,3,86.97185237671118,1.9037493738842781,0.4519939009508053,86.96678594365554,1.9037493738842781,0.4519939009508053,177.8400413381826,0.5392826740865799,0.09601219809838936,4,"P0233_orientationJ_ImageJ.txt, P0230_orientationJ_ImageJ.txt, P0232_orientationJ_ImageJ.txt, P0231_orientationJ_ImageJ.txt"
408_09,1,1174233.8362913399,2348479.6725826799,2348498.8303237851,448.85360270010113,8.2676526926611859e-27,255637.60590000002,0.04775707412871473,568.94586824722296,0.99996830865128949,1.0,3,95.37310478658965,5.437885808837517,0.13224933796302296,80.48043029476781,5.437885808837517,0.13224933796302296,92.25369444002045,1.7650204918514312,0.7355013240739541,4,"P0237_orientationJ_ImageJ.txt, P0235_orientationJ_ImageJ.txt, P0236_orientationJ_ImageJ.txt, P0234_orientationJ_ImageJ.txt"
411_09,1,2500000.0402539456,5000012.0805078913,5000031.2382489964,251.81479518258328,5.6676495465191211e-05,503284.92350000015,0.025466138626435604,325.6673134304516,0.99999960254696807,1.0,3,79.48421678517653,3.45520257163487,0.10542374227831813,115.67644613533427,3.45520257163487,0.10542374227831813,103.84819472660608,0.8888052365623722,0.7891525154433636,4,"P0239_orientationJ_ImageJ.txt, P0238_orientationJ_ImageJ.txt, P0241_orientationJ_ImageJ.txt, P0240_orientationJ_ImageJ.txt"
414_09,1,1449575.470722304,2899162.9414446079,2899182.0991857131,618.91171260302258,5.1754794619607215e-52,293475.78199999995,0.048077942161647978,669.66009155314805,0.9998373757574156,1.0,3,66.70079120345659,2.0647055311965747,0.4557524382074295,105.12464400900731,2.0647055311965747,0.4557524382074295,19.80798693850893,0.9561257919368062,0.08849512358514099,4,"P0242_orientationJ_ImageJ.txt, P0243_orientationJ_ImageJ.txt, P0244_orientationJ_ImageJ.txt, P0245_orientationJ_ImageJ.txt"
417_09,1,1294265.9076972164,2588543.8153944327,2588562.9731355379,391.17794400291677,2.7147567821014632e-19,265908.59289999987,0.041553844897045146,452.14565722251172,0.99999250209403223,1.0,3,93.2653126884837,7.7497143192032585,0.07225574068875107,76.67362626083958,7.7497143192032585,0.07225574068875107,90.17382556643012,1.1212264898383002,0.8554885186224979,4,"P0249_orientationJ_ImageJ.txt, P0247_orientationJ_ImageJ.txt, P0248_orientationJ_ImageJ.txt, P0246_orientationJ_ImageJ.txt"
423_09,1,1134162.1486451223,2268336.2972902446,2268355.4550313498,674.10602389982,7.0885536101577722e-61,230464.14810000014,0.056328638518273147,724.13185493199933,0.99969809124992981,1.0,3,77.65591159199984,1.7466107066572043,0.44732030782205545,93.46459922077298,1.7466107066572043,0.44732030782205545,166.67704885440094,2.0335006535556497,0.1053593843558891,4,"P0252_orientationJ_ImageJ.txt, P0251_orientationJ_ImageJ.txt, P0253_orientationJ_ImageJ.txt, P0250_orientationJ_ImageJ.txt"
